"funding_sponsor","number of documents"
"Ministerio de Ciencia, Innovación y Universidades",2
"Ministry of Environment, Forest and Climate Change",2
"National Foundation for Science and Technology Development",2
"National Institute of Oceanography and Fisheries",2
"National Key Research and Development Program of China",2
"Nederlandse Organisatie voor Wetenschappelijk Onderzoek",2
"Nippon Foundation",2
"Norges Forskningsråd",2
"Philippine Council for Agriculture, Aquatic and Natural Resources Research and Development",2
"Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung",2
"Universidade Federal do Pará",2
"Universidade dos Açores",2
"Universitas Indonesia",2
"Universiteit Gent",2
"Universiti Putra Malaysia",2
"University of California, Santa Barbara",2
"University of Queensland",2
"University of South Florida",2
"University of Western Australia",2
"Università di Pisa",2
"Zegar Family Foundation",2
"Agence de l'Eau Rhône Méditerranée Corse",1
"Agencia Estatal de Investigación",1
"Agencia Nacional de Investigación y Desarrollo",1
"Agencia Nacional de Promoción Científica y Tecnológica",1
"Agencia de Innovación y Desarrollo de Andalucía",1
"Alaska Department of Fish and Game",1
"Alfred P. Sloan Foundation",1
"Arkansas NSF EPSCoR",1
"Austrian Science Fund",1
"Bijzonder Onderzoeksfonds UGent",1
"BioFuelNet Canada",1
"Biological and Environmental Research",1
"Biotechnology and Biological Sciences Research Council",1
"BirdLife International",1
"Brazilian Biodivesity Fund",1
"British Antarctic Survey",1
"British Association for Psychopharmacology",1
"Bulgarian Biodiversity Foundation",1
"Bundesministerium für Bildung und Frauen",1
"Bundesministerium für Umwelt, Naturschutz und nukleare Sicherheit",1
"CYTED Ciencia y Tecnología para el Desarrollo",1
"California Department of Fish and Game",1
"Canada Foundation for Innovation",1
"Canadian Network for Research and Innovation in Machining Technology, Natural Sciences and Engineering Research Council of Canada",1
"Carl von Ossietzky Universität Oldenburg",1
"Carlsbergfondet",1
"Center for Hierarchical Manufacturing, National Science Foundation",1
"Center for Selective C-H Functionalization, National Science Foundation",1
"Centers for Disease Control and Prevention",1
"Central Public-interest Scientific Institution Basal Research Fund, Chinese Academy of Fishery Sciences",1
"Centre of Excellence for Environmental Decisions, Australian Research Council",1
"Centro Interdisciplinar de Investigação Marinha e Ambiental",1
"Charles Darwin University",1
"Chinese Academy of Fishery Sciences",1
"Chinese Arctic and Antarctic Administration",1
"Chinese Medical Association",1
"Chinese University of Hong Kong",1
"College of Science and Engineering, University of Minnesota",1
"Comisión Nacional de Áreas Naturales Protegidas",1
"Comisión de Operación y Fomento de Actividades Académicas, Instituto Politécnico Nacional",1
"Commission on Higher Education",1
"Conchologists of America",1
"Connecticut Department of Energy and Environmental Protection",1
"Consejo Nacional de Investigaciones Científicas y Técnicas",1
"Consejo Nacional para Investigaciones Científicas y Tecnológicas",1
"Council of Scientific and Industrial Research, India",1
"Dairy Management",1
"Dalhousie University",1
"Departamento de Recursos Naturales y Ambientales, Gobierno De Puerto Rico",1
"Department of Environment and Natural Resources",1
"Department of Science and Technology, Ministry of Science and Technology, India",1
"Department of Science and Technology, Republic of South Africa",1
"Department of Science and Technology, Republic of the Philippines",1
"Deutscher Akademischer Austauschdienst France",1
"Direktorat Jenderal Pendidikan Tinggi",1
"Environment and Climate Change Canada",1
"European Climate, Infrastructure and Environment Executive Agency",1
"European Environment Agency",1
"Eusko Jaurlaritza",1
"Faculty of Science and Engineering, University of Manchester",1
"Federación Española de Enfermedades Raras",1
